fold,row_index,ticker_yf,event_date,y_true,y_score,y_pred_0.5
1,1,000001.SZ,2019-09-09,1,0.8520836223281504,1
1,3,000008.SZ,2020-03-09,0,0.36702588226736255,0
1,5,000021.SZ,2019-09-09,1,0.6512110414190395,1
1,7,000035.SZ,2019-09-09,1,0.47156811909265317,0
1,8,000036.SZ,2020-03-09,0,0.28353261043326344,0
1,10,000039.SZ,2019-09-09,1,0.5686674972423661,1
1,11,000050.SZ,2019-09-09,1,0.8782408977200649,1
1,15,000063.SZ,2019-09-09,1,0.9770676206970281,1
1,17,000066.SZ,2019-09-09,1,0.6752797222147642,1
1,21,000100.SZ,2019-09-09,1,0.6256149908150521,1
1,27,000338.SZ,2019-09-09,1,0.9052429014311804,1
1,28,000338.SZ,2020-09-07,0,0.5163648218176886,1
1,30,000513.SZ,2019-09-09,1,0.33478593129209505,0
1,31,000528.SZ,2019-09-09,1,0.5406499060752415,1
1,32,000538.SZ,2019-09-09,1,0.6482392723685417,1
1,34,000546.SZ,2019-09-09,1,0.44016788847832883,0
1,35,000555.SZ,2020-03-09,1,0.6362375995382346,1
1,38,000625.SZ,2019-09-09,0,0.7925042883599098,1
1,41,0008.HK,2020-09-07,1,0.6754015954642516,1
1,45,000825.SZ,2019-09-09,1,0.5272092765072746,1
1,46,000825.SZ,2020-09-07,0,0.35867072525687355,0
1,54,000967.SZ,2020-03-09,1,0.37393375032694226,0
1,55,000997.SZ,2019-09-09,1,0.7055795297723186,1
1,61,0014.HK,2020-09-07,0,0.48710783052390366,0
1,66,0019.HK,2020-12-07,0,0.2998830102966415,0
1,69,001979.SZ,2019-09-09,1,0.5007115284118928,1
1,72,002016.SZ,2020-03-09,0,0.4396389085479661,0
1,76,002027.SZ,2019-09-09,0,0.3944791228109636,0
1,78,002078.SZ,2019-09-09,1,0.43266955614629127,0
1,81,002168.SZ,2020-09-07,0,0.6544220244263893,1
1,82,002179.SZ,2019-09-09,1,0.6633652082387403,1
1,86,002202.SZ,2019-09-09,1,0.7453325711125851,1
1,91,002243.SZ,2020-09-07,1,0.5567998477468161,1
1,92,002249.SZ,2019-09-09,1,0.7496293112557894,1
1,96,002304.SZ,2019-09-09,1,0.8854484903347588,1
1,101,002371.SZ,2019-09-09,1,0.7336888557039924,1
1,102,002371.SZ,2020-09-07,1,0.9323524171994755,1
1,104,002407.SZ,2019-09-09,1,0.6671193991021145,1
1,105,002415.SZ,2019-09-09,1,0.7999196527639778,1
1,106,002415.SZ,2020-09-07,0,0.8768630576593422,1
1,110,002475.SZ,2020-09-07,1,0.9818294095504769,1
1,113,002482.SZ,2020-09-07,0,0.4383941728567913,0
1,117,002594.SZ,2020-09-07,1,0.8626536097216913,1
1,119,002601.SZ,2019-09-09,1,0.770869859181802,1
1,126,002791.SZ,2020-09-07,1,0.8528622191342345,1
1,127,002815.SZ,2019-09-09,1,0.7506477198139403,1
1,128,002815.SZ,2020-09-07,0,0.5890891539638444,1
1,131,002916.SZ,2019-09-09,1,0.8168025251316671,1
1,132,002916.SZ,2020-09-07,0,0.9428469096890346,1
1,136,0035.HK,2020-09-07,1,0.6007934472316583,1
1,138,003816.SZ,2020-09-07,1,0.23585365152111476,0
1,141,0041.HK,2020-09-07,1,0.35550323564724295,0
1,146,0045.HK,2019-09-09,0,0.1530392598672772,0
1,148,0052.HK,2019-09-09,1,0.30390511757647587,0
1,149,0052.HK,2020-03-09,0,0.17142196378432079,0
1,155,0069.HK,2020-09-07,0,0.21690955709209517,0
1,159,0078.HK,2020-09-07,0,0.22727169443804118,0
1,161,0083.HK,2020-09-07,0,0.4557457650217156,0
1,168,0116.HK,2020-03-09,1,0.3018408712361124,0
1,169,0120.HK,2020-03-09,1,0.41939461898731006,0
1,172,0123.HK,2019-09-09,1,0.5667561032419247,1
1,176,0127.HK,2019-09-09,0,0.2476132222288004,0
1,181,0136.HK,2020-12-07,0,0.9682552429571312,1
1,185,0148.HK,2020-09-07,1,0.6519100984951471,1
1,187,0151.HK,2019-09-09,1,0.5984895821716891,1
1,188,0151.HK,2020-09-07,0,0.27525956622340236,0
1,189,0151.HK,2020-12-07,0,0.5396127665522348,1
1,191,0163.HK,2019-09-09,0,0.26858796589921996,0
1,195,0168.HK,2019-09-09,0,0.36275961560321773,0
1,200,0175.HK,2019-09-09,1,0.6256420173199916,1
1,201,0175.HK,2020-09-07,0,0.171247643153586,0
1,204,0178.HK,2020-03-09,0,0.2812534287116303,0
1,209,0215.HK,2019-09-09,0,0.37076740130035873,0
1,210,0215.HK,2020-09-07,0,0.24629337194626694,0
1,212,0241.HK,2020-12-07,1,0.9648138181376221,1
1,228,0288.HK,2019-09-09,0,0.21219660215622554,0
1,229,0288.HK,2020-09-07,1,0.332385043826589,0
1,241,0302.HK,2020-03-09,1,0.9933997015027947,1
1,243,0308.HK,2020-09-07,0,0.5290027659935292,1
1,248,0315.HK,2020-09-07,0,0.4693105779434874,0
1,252,0316.HK,2019-09-09,0,0.11963265718668756,0
1,256,0317.HK,2020-09-07,0,0.25448042806474935,0
1,258,0321.HK,2020-03-09,0,0.3188948162395534,0
1,267,0330.HK,2019-09-09,0,0.345734556087909,0
1,274,0345.HK,2019-09-09,1,0.2827393026643192,0
1,284,0384.HK,2020-09-07,1,0.7634309470841036,1
1,290,0390.HK,2019-12-09,0,0.36107276851367787,0
1,291,0390.HK,2020-09-07,0,0.29216266106061467,0
1,294,0400.HK,2020-03-09,0,0.31868341011303236,0
1,302,0439.HK,2020-03-09,0,0.2375377633789193,0
