ticker_yf,n_unique_indices
0917.HK,1
0919.HK,1
002967.SZ,1
0934.HK,1
0939.HK,1
0950.HK,1
1111.HK,1
1117.HK,1
1119.HK,1
1364.HK,1
1318.HK,1
1333.HK,1
1337.HK,1
1341.HK,1
002600.SZ,1
1357.HK,1
1361.HK,1
1363.HK,1
1381.HK,1
1131.HK,1
1385.HK,1
1387.HK,1
1398.HK,1
1405.HK,1
1415.HK,1
1432.HK,1
1458.HK,1
1468.HK,1
1315.HK,1
1311.HK,1
1302.HK,1
1286.HK,1
1137.HK,1
1165.HK,1
1167.HK,1
1176.HK,1
1179.HK,1
1193.HK,1
1199.HK,1
1208.HK,1
002670.SZ,1
002611.SZ,1
1212.HK,1
1230.HK,1
1233.HK,1
1238.HK,1
1257.HK,1
1274.HK,1
1277.HK,1
0839.HK,1
0826.HK,1
300735.SZ,1
0086.HK,1
0104.HK,1
0325.HK,1
0327.HK,1
0333.HK,1
0336.HK,1
0095.HK,1
0363.HK,1
0380.HK,1
0083.HK,1
0321.HK,1
0410.HK,1
0440.HK,1
0451.HK,1
0460.HK,1
0468.HK,1
0480.HK,1
0486.HK,1
0496.HK,1
0322.HK,1
0109.HK,1
0825.HK,1
0245.HK,1
0163.HK,1
0165.HK,1
0142.HK,1
0177.HK,1
0179.HK,1
0207.HK,1
0135.HK,1
0242.HK,1
0127.HK,1
0115.HK,1
0268.HK,1
0270.HK,1
0283.HK,1
0285.HK,1
0124.HK,1
0120.HK,1
0302.HK,1
0116.HK,1
0506.HK,1
0508.HK,1
0081.HK,1
0048.HK,1
0686.HK,1
0687.HK,1
0691.HK,1
0696.HK,1
0697.HK,1
0699.HK,1
0709.HK,1
0715.HK,1
0743.HK,1
0517.HK,1
0753.HK,1
0754.HK,1
0759.HK,1
0760.HK,1
0775.HK,1
0778.HK,1
0801.HK,1
0819.HK,1
0680.HK,1
0670.HK,1
0667.HK,1
0666.HK,1
0520.HK,1
0530.HK,1
0551.HK,1
0552.HK,1
0558.HK,1
0563.HK,1
0567.HK,1
0579.HK,1
0581.HK,1
0588.HK,1
0606.HK,1
0612.HK,1
0639.HK,1
0650.HK,1
0655.HK,1
0658.HK,1
0059.HK,1
1475.HK,1
1477.HK,1
1478.HK,1
2432.HK,1
2390.HK,1
2407.HK,1
2411.HK,1
2415.HK,1
2416.HK,1
2423.HK,1
2429.HK,1
2431.HK,1
2443.HK,1
002241.SZ,1
2453.HK,1
2459.HK,1
2460.HK,1
2487.HK,1
2500.HK,1
2506.HK,1
2507.HK,1
2510.HK,1
2386.HK,1
2378.HK,1
1515.HK,1
2255.HK,1
2160.HK,1
2169.HK,1
2192.HK,1
2199.HK,1
2208.HK,1
002304.SZ,1
2236.HK,1
002303.SZ,1
2257.HK,1
2362.HK,1
0023.HK,1
2280.HK,1
2298.HK,1
002292.SZ,1
2326.HK,1
002249.SZ,1
2352.HK,1
002243.SZ,1
2511.HK,1
2517.HK,1
2522.HK,1
300122.SZ,1
2689.HK,1
002191.SZ,1
2772.HK,1
2798.HK,1
2869.HK,1
2888.HK,1
300015.SZ,1
300083.SZ,1
300297.SZ,1
2525.HK,1
300308.SZ,1
300348.SZ,1
300377.SZ,1
300398.SZ,1
300602.SZ,1
300633.SZ,1
300671.SZ,1
300676.SZ,1
2678.HK,1
2638.HK,1
2628.HK,1
2616.HK,1
2533.HK,1
2550.HK,1
2555.HK,1
2556.HK,1
2562.HK,1
2563.HK,1
2570.HK,1
2577.HK,1
2580.HK,1
2582.HK,1
2586.HK,1
2587.HK,1
2588.HK,1
2590.HK,1
2591.HK,1
2599.HK,1
002240.SZ,1
2158.HK,1
2155.HK,1
2148.HK,1
002421.SZ,1
1778.HK,1
1787.HK,1
1788.HK,1
1789.HK,1
1797.HK,1
1799.HK,1
002429.SZ,1
1806.HK,1
1816.HK,1
1876.HK,1
1817.HK,1
1821.HK,1
1828.HK,1
1836.HK,1
1848.HK,1
1855.HK,1
1857.HK,1
1865.HK,1
1773.HK,1
1769.HK,1
1765.HK,1
1755.HK,1
1516.HK,1
002503.SZ,1
1521.HK,1
1548.HK,1
002482.SZ,1
1563.HK,1
1569.HK,1
1578.HK,1
1579.HK,1
1600.HK,1
1628.HK,1
1638.HK,1
1666.HK,1
1675.HK,1
1681.HK,1
1709.HK,1
1717.HK,1
1873.HK,1
1877.HK,1
2142.HK,1
2097.HK,1
2009.HK,1
002407.SZ,1
000002.SZ,1
2038.HK,1
2051.HK,1
002351.SZ,1
2066.HK,1
2096.HK,1
2098.HK,1
1880.HK,1
2099.HK,1
2103.HK,1
2105.HK,1
2121.HK,1
2126.HK,1
2129.HK,1
2137.HK,1
2138.HK,1
2005.HK,1
2003.HK,1
1995.HK,1
1981.HK,1
1881.HK,1
1890.HK,1
1905.HK,1
1908.HK,1
1910.HK,1
1913.HK,1
1916.HK,1
1918.HK,1
1919.HK,1
1921.HK,1
1929.HK,1
1939.HK,1
1951.HK,1
1952.HK,1
1958.HK,1
1969.HK,1
1980.HK,1
2419.HK,1
